id,lab,batch,temp,labrunid
1,1,1,1555.92153597965,a  1
2,1,2,1513.10875841665,a  2
3,1,1,1534.64456803911,a  3
4,1,2,1532.64802396899,a  4
5,1,1,1535.92137906005,a  5
6,1,2,1512.7631990289,a  6
7,1,1,1531.97157605533,a  7
8,1,2,1507.34757529867,a  8
9,1,1,1535.31359443776,a  9
10,1,2,1525.32778990883,a 10
11,1,1,1545.34045978483,a 11
12,1,2,1517.28843699327,a 12
13,1,1,1538.26074471393,a 13
14,1,2,1498.99307130126,a 14
15,1,1,1541.20466468611,a 15
16,1,2,1513.92805519347,a 16
17,1,1,1571.77092533588,a 17
18,1,2,1515.56751318131,a 18
19,1,1,1535.12360705584,a 19
20,1,2,1534.05697667801,a 20
21,1,1,1530.86988710252,a 21
22,1,2,1516.14669114448,a 22
23,1,1,1540.88627779669,a 23
24,1,2,1522.07648182341,a 24
25,1,1,1541.31967242139,a 25
26,1,2,1526.46182363904,a 26
27,1,1,1534.1211662405,a 27
28,1,2,1517.47465223004,a 28
29,1,1,1539.96894654862,a 29
30,1,2,1501.63261211338,a 30
61,1,1,1543.50013167525,a 61
62,1,2,1506.32126190281,a 62
63,1,1,1540.10953817567,a 63
64,1,2,1503.85429283607,a 64
65,1,1,1538.72241410116,a 65
66,1,2,1506.85484881325,a 66
67,1,1,1539.73626888954,a 67
68,1,2,1528.19880770158,a 68
69,1,1,1540.79037680023,a 69
70,1,2,1521.01049034285,a 70
71,1,1,1547.50776235573,a 71
72,1,2,1511.57804543285,a 72
73,1,1,1532.04090795863,a 73
74,1,2,1517.59637960624,a 74
75,1,1,1538.66475283844,a 75
76,1,2,1503.09460615674,a 76
77,1,1,1531.933096528,a 77
78,1,2,1511.14664891001,a 78
79,1,1,1535.82769681689,a 79
80,1,2,1513.97158033474,a 80
81,1,1,1538.27671146086,a 81
82,1,2,1530.6779439846,a 82
83,1,1,1541.77329491251,a 83
84,1,2,1516.74742689795,a 84
85,1,1,1549.1153267283,a 85
86,1,2,1517.50877382862,a 86
87,1,1,1540.36449096442,a 87
88,1,2,1510.03557329389,a 88
89,1,1,1560.57527288419,a 89
90,1,2,1523.18851054264,a 90
151,2,1,1546.75268756386,b151
152,2,2,1508.80099785831,b152
153,2,1,1535.19230392528,b153
154,2,2,1517.00058803125,b154
155,2,1,1550.12650934616,b155
156,2,2,1507.95072577753,b156
157,2,1,1542.42255993449,b157
158,2,2,1511.77978959778,b158
159,2,1,1533.92568848265,b159
160,2,2,1519.42021563937,b160
161,2,1,1552.36277993072,b161
162,2,2,1519.60454030574,b162
163,2,1,1540.42239286646,b163
164,2,2,1513.1195345773,b164
165,2,1,1538.74131610989,b165
166,2,2,1529.72693125225,b166
167,2,1,1535.1947757577,b167
168,2,2,1524.21371239806,b168
169,2,1,1538.43182413932,b169
170,2,2,1494.08588462804,b170
171,2,1,1537.49398036551,b171
172,2,2,1513.11472996534,b172
173,2,1,1559.31922701867,b173
174,2,2,1513.07493135285,b174
175,2,1,1542.74527562174,b175
176,2,2,1520.90062631259,b176
177,2,1,1538.50836202897,b177
178,2,2,1525.03659340507,b178
179,2,1,1544.07383112123,b179
180,2,2,1517.3676902381,b180
181,2,1,1558.30896387459,b181
182,2,2,1506.47006277949,b182
183,2,1,1533.28489952995,b183
184,2,2,1509.94367452214,b184
185,2,1,1534.75155884626,b185
186,2,2,1507.24299442476,b186
187,2,1,1540.41018423892,b187
188,2,2,1503.58029681382,b188
189,2,1,1548.73436655618,b189
190,2,2,1488.35726215266,b190
191,2,1,1538.7276595723,b191
192,2,2,1502.78645709577,b192
193,2,1,1531.68000242334,b193
194,2,2,1528.17071926648,b194
195,2,1,1556.55318168525,b195
196,2,2,1505.26134139493,b196
197,2,1,1543.62749275744,b197
198,2,2,1530.32962469193,b198
199,2,1,1531.50910942588,b199
200,2,2,1508.73346846047,b200
201,2,1,1537.14034800405,b201
202,2,2,1506.10983049576,b202
203,2,1,1533.13463884465,b203
204,2,2,1511.61976405602,b204
205,2,1,1538.40694847295,b205
206,2,2,1513.53565313001,b206
207,2,1,1535.70863635562,b207
208,2,2,1509.57052281505,b208
209,2,1,1549.45778643174,b209
210,2,2,1528.70150012716,b210
271,3,1,1536.15141336602,c271
272,3,2,1513.20032147736,c272
273,3,1,1535.30402466641,c273
274,3,2,1497.83591688592,c274
275,3,1,1532.45579570652,c275
276,3,2,1517.82297122256,c276
277,3,1,1536.78035020614,c277
278,3,2,1498.0082033989,c278
279,3,1,1536.39200992573,c279
280,3,2,1514.81059587673,c280
281,3,1,1561.95380947876,c281
282,3,2,1514.0054819491,c282
283,3,1,1545.04564027323,c283
284,3,2,1507.19468614252,c284
285,3,1,1562.69606913574,c285
286,3,2,1527.15941371116,c286
287,3,1,1533.3629271381,c287
288,3,2,1511.41193064819,c288
289,3,1,1530.43630685742,c289
290,3,2,1514.92085489876,c290
291,3,1,1537.45875919526,c291
292,3,2,1513.44346445769,c292
293,3,1,1540.08989251004,c293
294,3,2,1523.6917491787,c294
295,3,1,1557.01170967485,c295
296,3,2,1501.22902349392,c296
297,3,1,1532.97373605651,c297
298,3,2,1511.86584845077,c298
299,3,1,1534.77864368049,c299
300,3,2,1505.42686147458,c300
301,3,1,1531.73829405344,c301
302,3,2,1519.82544517215,c302
303,3,1,1548.52325176599,c303
304,3,2,1494.64231315728,c304
305,3,1,1541.81521200566,c305
306,3,2,1517.72015663285,c306
307,3,1,1545.64992260549,c307
308,3,2,1526.58319946745,c308
309,3,1,1546.98158637986,c309
310,3,2,1518.92709156202,c310
311,3,1,1535.92763376521,c311
312,3,2,1525.44791246151,c312
313,3,1,1536.80979211409,c313
314,3,2,1514.3698700608,c314
315,3,1,1531.59244937692,c315
316,3,2,1526.20618006482,c316
317,3,1,1536.94223062499,c317
318,3,2,1533.42794839941,c318
319,3,1,1559.44410839896,c319
320,3,2,1500.85656097963,c320
321,3,1,1542.48863464799,c321
322,3,2,1532.67259058879,c322
323,3,1,1551.34235953843,c323
324,3,2,1507.26290556237,c324
325,3,1,1563.19578736596,c325
326,3,2,1503.45249563132,c326
327,3,1,1531.48688325502,c327
328,3,2,1525.76104429518,c328
329,3,1,1541.5425581188,c329
330,3,2,1528.09379822827,c330
361,4,1,1556.443654765,d361
362,4,2,1514.20819087022,d362
363,4,1,1531.53147771994,d363
364,4,2,1533.34827659104,d364
365,4,1,1536.01889911645,d365
366,4,2,1500.57569783425,d366
367,4,1,1539.6536645978,d367
368,4,2,1506.94436086584,d368
369,4,1,1547.85159951783,d369
370,4,2,1517.58282590225,d370
371,4,1,1539.42549819519,d371
372,4,2,1511.22568577161,d372
373,4,1,1558.30829679237,d373
374,4,2,1518.89201590984,d374
375,4,1,1549.6362506435,d375
376,4,2,1520.28817424729,d376
377,4,1,1537.026754049,d377
378,4,2,1534.28950665908,d378
379,4,1,1530.74864777128,d379
380,4,2,1523.14018390681,d380
381,4,1,1539.46382527851,d381
382,4,2,1502.38084799921,d382
383,4,1,1565.96197375103,d383
384,4,2,1524.4283013029,d384
385,4,1,1545.87277750041,d385
386,4,2,1523.99424443097,d386
387,4,1,1530.78819147256,d387
388,4,2,1507.61561897679,d388
389,4,1,1543.52019753678,d389
390,4,2,1522.80051558318,d390
421,4,1,1591.0445763799,d421
422,4,2,1501.40571602671,d422
423,4,1,1535.73236966274,d423
424,4,2,1531.16052842262,d424
425,4,1,1537.42963789425,d425
426,4,2,1505.92153687795,d426
427,4,1,1542.43385118735,d427
428,4,2,1515.74873017943,d428
429,4,1,1549.0722168812,d429
430,4,2,1515.90950994383,d430
431,4,1,1539.58944377834,d431
432,4,2,1518.50419937461,d432
433,4,1,1543.03071996661,d433
434,4,2,1511.81170755236,d434
435,4,1,1546.20348932186,d435
436,4,2,1521.82204236095,d436
437,4,1,1540.35838711208,d437
438,4,2,1503.30062774521,d438
439,4,1,1535.50298542335,d439
440,4,2,1516.9453533668,d440
441,4,1,1556.6511486303,d441
442,4,2,1517.91631549572,d442
443,4,1,1538.2257429337,d443
444,4,2,1513.43478598211,d444
445,4,1,1537.46236184726,d445
446,4,2,1518.68597745099,d446
447,4,1,1539.69990248851,d447
448,4,2,1507.04413509427,d448
449,4,1,1540.55184699214,d449
450,4,2,1495.15328733333,d450
541,5,1,1544.54102274615,e541
542,5,2,1527.6486857639,e542
543,5,1,1562.05227622349,e543
544,5,2,1525.3850096204,e544
545,5,1,1539.67141540149,e545
546,5,2,1519.93696101842,e546
547,5,1,1534.12707170238,e547
548,5,2,1497.1005635036,e548
549,5,1,1536.82957356806,e549
550,5,2,1520.44198438359,e550
551,5,1,1551.27377554191,e551
552,5,2,1508.14448099288,e552
553,5,1,1542.85316915227,e553
554,5,2,1519.94520335916,e554
555,5,1,1536.31287265388,e555
556,5,2,1526.97642622147,e556
557,5,1,1545.60153554111,e557
558,5,2,1511.56407153115,e558
559,5,1,1531.80344688998,e559
560,5,2,1501.77065003176,e560
561,5,1,1536.39568774356,e561
562,5,2,1503.10741135437,e562
563,5,1,1547.78307784081,e563
564,5,2,1514.09311716702,e564
565,5,1,1536.18748359301,e565
566,5,2,1517.05449960967,e566
567,5,1,1551.52016300594,e567
568,5,2,1501.14974290959,e568
569,5,1,1531.89721118002,e569
570,5,2,1525.86158733457,e570
